This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=551647&from=1662747210000
flat_modules is the only option now for updated Alvis nodes. You can remove this function call.

0it [00:00, ?it/s]
131it [00:08, 18.42it/s]
133it [00:08, 18.43it/s]
135it [00:08, 18.43it/s]
137it [00:08, 18.43it/s]
139it [00:09, 18.43it/s]
141it [00:09, 18.42it/s]
143it [00:09, 18.41it/s]
145it [00:09, 18.41it/s]
147it [00:09, 18.41it/s]
149it [00:09, 18.41it/s]
151it [00:09, 18.41it/s]
153it [00:09, 18.42it/s]
155it [00:09, 18.43it/s]
157it [00:10, 18.41it/s]
159it [00:10, 18.44it/s]
161it [00:10, 18.47it/s]
163it [00:10, 18.49it/s]
165it [00:10, 18.52it/s]
167it [00:10, 18.53it/s]
169it [00:10, 18.54it/s]
171it [00:10, 16.75it/s]
173it [00:10, 17.04it/s]
175it [00:11, 17.11it/s]
177it [00:11, 17.27it/s]
179it [00:11, 17.39it/s]
181it [00:11, 15.69it/s]
183it [00:11, 14.51it/s]
185it [00:12,  8.57it/s]
187it [00:12, 10.13it/s]
189it [00:12, 11.62it/s]
191it [00:12, 12.93it/s]
193it [00:12, 13.96it/s]
195it [00:12, 13.53it/s]
197it [00:12, 14.54it/s]
199it [00:12, 14.15it/s]
201it [00:13,  8.42it/s]
203it [00:13,  9.97it/s]
205it [00:13, 10.79it/s]
207it [00:13, 12.13it/s]
209it [00:13, 13.38it/s]
211it [00:13, 14.44it/s]
213it [00:14, 15.24it/s]
215it [00:14, 15.88it/s]
217it [00:14, 15.56it/s]
219it [00:14, 10.37it/s]
221it [00:14, 11.82it/s]
223it [00:14, 12.69it/s]
225it [00:15, 13.90it/s]
227it [00:15, 14.75it/s]
229it [00:15, 13.98it/s]
231it [00:15, 13.38it/s]
233it [00:15, 13.35it/s]
235it [00:15, 12.98it/s]
237it [00:15, 12.63it/s]
239it [00:16, 12.53it/s]
241it [00:16, 13.72it/s]
243it [00:16, 14.67it/s]
245it [00:16, 14.99it/s]
247it [00:16, 15.74it/s]
249it [00:16, 16.15it/s]
251it [00:16, 16.53it/s]
253it [00:16, 16.63it/s]
255it [00:17, 16.83it/s]
257it [00:17, 16.99it/s]
259it [00:17, 17.18it/s]
261it [00:17, 17.34it/s]
263it [00:17, 17.45it/s]
265it [00:17, 16.51it/s]
267it [00:17, 15.04it/s]
269it [00:17, 14.55it/s]
271it [00:18, 13.85it/s]
273it [00:18, 14.14it/s]
275it [00:18, 14.98it/s]
277it [00:18, 12.37it/s]
279it [00:18,  9.17it/s]
281it [00:19,  9.84it/s]
283it [00:19, 11.31it/s]
285it [00:19, 12.66it/s]
287it [00:19, 13.73it/s]
289it [00:19, 14.64it/s]
291it [00:19, 15.33it/s]
293it [00:19, 15.51it/s]
295it [00:19, 14.64it/s]
297it [00:20, 12.05it/s]
299it [00:20, 12.71it/s]
301it [00:20, 11.97it/s]
303it [00:20, 11.93it/s]
305it [00:20, 11.97it/s]
307it [00:21, 13.21it/s]
309it [00:21, 12.73it/s]
311it [00:21, 13.10it/s]
313it [00:21, 13.74it/s]
315it [00:21, 14.73it/s]
317it [00:21, 15.49it/s]
319it [00:21, 16.10it/s]
321it [00:21, 14.62it/s]
323it [00:22, 15.39it/s]
325it [00:22, 16.00it/s]
327it [00:22, 15.08it/s]
329it [00:22, 13.26it/s]
331it [00:22, 14.21it/s]
333it [00:22, 15.02it/s]
335it [00:22, 14.79it/s]
337it [00:23, 12.44it/s]
339it [00:23, 12.47it/s]
341it [00:23, 13.67it/s]
343it [00:23, 14.58it/s]
345it [00:23, 15.35it/s]
347it [00:23, 15.95it/s]
349it [00:23, 16.42it/s]
351it [00:23, 16.71it/s]
353it [00:24, 16.94it/s]
355it [00:24, 16.06it/s]
357it [00:24, 16.50it/s]
359it [00:24, 16.83it/s]
361it [00:24, 17.07it/s]
363it [00:24, 14.56it/s]
365it [00:24, 15.30it/s]
367it [00:24, 15.91it/s]
369it [00:25, 15.60it/s]
371it [00:25, 14.88it/s]
373it [00:25, 14.44it/s]
375it [00:25, 15.26it/s]
377it [00:25, 15.91it/s]
379it [00:25, 16.29it/s]
381it [00:25, 16.58it/s]
383it [00:25, 16.65it/s]
385it [00:26, 16.93it/s]
387it [00:26, 16.21it/s]
389it [00:26, 15.29it/s]
391it [00:26, 15.95it/s]
393it [00:26, 16.38it/s]
395it [00:26, 16.63it/s]
397it [00:26, 15.56it/s]
399it [00:26, 16.13it/s]
401it [00:27, 14.48it/s]
403it [00:27, 14.12it/s]
405it [00:27, 13.67it/s]
407it [00:27, 12.88it/s]
409it [00:27, 14.03it/s]
411it [00:27, 13.95it/s]
413it [00:28, 14.90it/s]
415it [00:28, 14.12it/s]
417it [00:28, 14.91it/s]
419it [00:28, 15.63it/s]
421it [00:28, 13.88it/s]
423it [00:28, 13.81it/s]
425it [00:28, 14.75it/s]
427it [00:28, 15.53it/s]
429it [00:29, 14.77it/s]
431it [00:29, 14.18it/s]
433it [00:29, 15.05it/s]
435it [00:29, 15.74it/s]
437it [00:29, 15.47it/s]
data has 418352 characters, 256 unique.
number of parameters: 3323392
No gold birth places provided; returning (0,0)
Predictions written to vanilla.pretrain.test.predictions; no targets provided
